affine             2.4.0
attrs              25.3.0
blinker            1.9.0
certifi            2025.8.3
charset-normalizer 3.4.2
click              8.2.1
click-plugins      1.1.1.2
cligj              0.7.2
colorama           0.4.6
contourpy          1.3.2
cycler             0.12.1
filelock           3.18.0
Flask              3.1.1
fonttools          4.59.0
fsspec             2025.7.0
geographiclib      2.0
geopy              2.4.1
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.6
kiwisolver         1.4.8
MarkupSafe         3.0.2
matplotlib         3.10.5
mpmath             1.3.0
networkx           3.4.2
numpy              2.2.6
opencv-python      4.12.0.88
packaging          25.0
pandas             2.3.1
pillow             11.3.0
pip                22.3.1
psutil             7.0.0
pushbullet.py      0.12.0
py-cpuinfo         9.0.0
pyparsing          3.2.3
pyproj             3.7.1
python-dateutil    2.9.0.post0
python-magic       0.4.27
pytz               2025.2
PyYAML             6.0.2
rasterio           1.4.3
requests           2.32.4
scipy              1.15.3
setuptools         65.5.0
shapely            2.1.1
six                1.17.0
sympy              1.14.0
torch              2.8.0
torchvision        0.23.0
tqdm               4.67.1
typing_extensions  4.14.1
tzdata             2025.2
ultralytics        8.3.174
ultralytics-thop   2.0.15
urllib3            2.5.0
websocket-client   1.8.0
Werkzeug           3.1.3
